﻿Iid,Measure Names,Measure Values
11,Avg. Attr O,5.6
11,Avg. Sinc O,8.8
11,Avg. Intel O,8.2
11,Avg. Fun O,5.4
11,Avg. Amb O,6.4
11,Avg. Shar O,5.222222222
12,Avg. Attr O,7.1
12,Avg. Sinc O,6.6
12,Avg. Intel O,7.1
12,Avg. Fun O,6.7
12,Avg. Amb O,6.9
12,Avg. Shar O,6.111111111
13,Avg. Attr O,4.8
13,Avg. Sinc O,7.9
13,Avg. Intel O,8.8
13,Avg. Fun O,7
13,Avg. Amb O,5.9
13,Avg. Shar O,5.888888889
14,Avg. Attr O,8.2
14,Avg. Sinc O,7.6
14,Avg. Intel O,7.4
14,Avg. Fun O,7.6
14,Avg. Amb O,6.6
14,Avg. Shar O,7.444444444
15,Avg. Attr O,5.7
15,Avg. Sinc O,7.6
15,Avg. Intel O,7.7
15,Avg. Fun O,7.2
15,Avg. Amb O,6.5
15,Avg. Shar O,6.666666667
16,Avg. Attr O,5.6
16,Avg. Sinc O,8.4
16,Avg. Intel O,7.6
16,Avg. Fun O,4.4
16,Avg. Amb O,6
16,Avg. Shar O,4.666666667
17,Avg. Attr O,6.7
17,Avg. Sinc O,7.6
17,Avg. Intel O,8.5
17,Avg. Fun O,6.1
17,Avg. Amb O,6.7
17,Avg. Shar O,6.666666667
18,Avg. Attr O,5.1
18,Avg. Sinc O,7.4
18,Avg. Intel O,7.7
18,Avg. Fun O,5.2
18,Avg. Amb O,7.5
18,Avg. Shar O,5.555555556
19,Avg. Attr O,7.7
19,Avg. Sinc O,6.8
19,Avg. Intel O,7.7
19,Avg. Fun O,8.5
19,Avg. Amb O,7.1
19,Avg. Shar O,7.7
20,Avg. Attr O,7.5
20,Avg. Sinc O,7.3
20,Avg. Intel O,7.9
20,Avg. Fun O,8.2
20,Avg. Amb O,8.4
20,Avg. Shar O,7.3
40,Avg. Attr O,4.105263158
40,Avg. Sinc O,6.631578947
40,Avg. Intel O,6.473684211
40,Avg. Fun O,5.947368421
40,Avg. Amb O,6
40,Avg. Shar O,4.8
41,Avg. Attr O,3.684210526
41,Avg. Sinc O,6.473684211
41,Avg. Intel O,6.666666667
41,Avg. Fun O,4
41,Avg. Amb O,6.631578947
41,Avg. Shar O,3.642857143
42,Avg. Attr O,4.947368421
42,Avg. Sinc O,6.052631579
42,Avg. Intel O,6.888888889
42,Avg. Fun O,5.736842105
42,Avg. Amb O,6.777777778
42,Avg. Shar O,4.8
43,Avg. Attr O,4.263157895
43,Avg. Sinc O,6.368421053
43,Avg. Intel O,6.947368421
43,Avg. Fun O,4.631578947
43,Avg. Amb O,6.333333333
43,Avg. Shar O,3.9375
44,Avg. Attr O,4.894736842
44,Avg. Sinc O,6.631578947
44,Avg. Intel O,6.789473684
44,Avg. Fun O,4.611111111
44,Avg. Amb O,5.894736842
44,Avg. Shar O,4.157894737
45,Avg. Attr O,5.210526316
45,Avg. Sinc O,6.210526316
45,Avg. Intel O,6.894736842
45,Avg. Fun O,3.777777778
45,Avg. Amb O,6.526315789
45,Avg. Shar O,4.055555556
46,Avg. Attr O,7.631578947
46,Avg. Sinc O,6.789473684
46,Avg. Intel O,7.315789474
46,Avg. Fun O,6.777777778
46,Avg. Amb O,6.294117647
46,Avg. Shar O,5.625
47,Avg. Attr O,4.052631579
47,Avg. Sinc O,5.842105263
47,Avg. Intel O,6.473684211
47,Avg. Fun O,5.631578947
47,Avg. Amb O,5.947368421
47,Avg. Shar O,4.611111111
48,Avg. Attr O,6.736842105
48,Avg. Sinc O,6.263157895
48,Avg. Intel O,5.894736842
48,Avg. Fun O,6.789473684
48,Avg. Amb O,5.631578947
48,Avg. Shar O,5.111111111
49,Avg. Attr O,6.315789474
49,Avg. Sinc O,7.055555556
49,Avg. Intel O,7.5
49,Avg. Fun O,6.973684211
49,Avg. Amb O,7.055555556
49,Avg. Shar O,5.941176471
50,Avg. Attr O,6.315789474
50,Avg. Sinc O,6.578947368
50,Avg. Intel O,7.388888889
50,Avg. Fun O,7.631578947
50,Avg. Amb O,7.666666667
50,Avg. Shar O,5.875
51,Avg. Attr O,5.368421053
51,Avg. Sinc O,4.868421053
51,Avg. Intel O,6.473684211
51,Avg. Fun O,4.210526316
51,Avg. Amb O,6.078947368
51,Avg. Shar O,4.352941176
52,Avg. Attr O,3.833333333
52,Avg. Sinc O,6.647058824
52,Avg. Intel O,7.176470588
52,Avg. Fun O,5.111111111
52,Avg. Amb O,6.444444444
52,Avg. Shar O,4.823529412
53,Avg. Attr O,6.888888889
53,Avg. Sinc O,7
53,Avg. Intel O,7.705882353
53,Avg. Fun O,5.611111111
53,Avg. Amb O,7.277777778
53,Avg. Shar O,5.5
54,Avg. Attr O,4.421052632
54,Avg. Sinc O,6.315789474
54,Avg. Intel O,6.75
54,Avg. Fun O,4.842105263
54,Avg. Amb O,6.473684211
54,Avg. Shar O,5
55,Avg. Attr O,6.210526316
55,Avg. Sinc O,7.052631579
55,Avg. Intel O,7
55,Avg. Fun O,7.111111111
55,Avg. Amb O,6.777777778
55,Avg. Shar O,5.277777778
66,Avg. Attr O,5.444444444
66,Avg. Sinc O,7.555555556
66,Avg. Intel O,7.222222222
66,Avg. Fun O,6.222222222
66,Avg. Amb O,6.625
66,Avg. Shar O,4.625
67,Avg. Attr O,6.555555556
67,Avg. Sinc O,8
67,Avg. Intel O,8
67,Avg. Fun O,6.333333333
67,Avg. Amb O,7
67,Avg. Shar O,4.666666667
68,Avg. Attr O,5.5
68,Avg. Sinc O,5.8
68,Avg. Intel O,7.8
68,Avg. Fun O,4.9
68,Avg. Amb O,6
68,Avg. Shar O,4.7
69,Avg. Attr O,7.3
69,Avg. Sinc O,7.6
69,Avg. Intel O,7.9
69,Avg. Fun O,7.1
69,Avg. Amb O,7.111111111
69,Avg. Shar O,5.9
70,Avg. Attr O,6
70,Avg. Sinc O,7.444444444
70,Avg. Intel O,8.555555556
70,Avg. Fun O,8
70,Avg. Amb O,8.444444444
70,Avg. Shar O,6.222222222
71,Avg. Attr O,5
71,Avg. Sinc O,8.222222222
71,Avg. Intel O,7.777777778
71,Avg. Fun O,5.222222222
71,Avg. Amb O,7.333333333
71,Avg. Shar O,5.222222222
72,Avg. Attr O,6.4
72,Avg. Sinc O,7.4
72,Avg. Intel O,6.5
72,Avg. Fun O,5
72,Avg. Amb O,5.6
72,Avg. Shar O,4.8
73,Avg. Attr O,6.111111111
73,Avg. Sinc O,7.666666667
73,Avg. Intel O,7.888888889
73,Avg. Fun O,7.555555556
73,Avg. Amb O,8.25
73,Avg. Shar O,5.444444444
74,Avg. Attr O,5.3
74,Avg. Sinc O,7.3
74,Avg. Intel O,7.6
74,Avg. Fun O,6
74,Avg. Amb O,7.2
74,Avg. Shar O,4.9
75,Avg. Attr O,5.222222222
75,Avg. Sinc O,7.666666667
75,Avg. Intel O,8.111111111
75,Avg. Fun O,5.444444444
75,Avg. Amb O,7.25
75,Avg. Shar O,4.666666667
94,Avg. Attr O,3.666666667
94,Avg. Sinc O,5.352941176
94,Avg. Intel O,6.888888889
94,Avg. Fun O,5.722222222
94,Avg. Amb O,7.529411765
94,Avg. Shar O,4.6
95,Avg. Attr O,4.666666667
95,Avg. Sinc O,6.888888889
95,Avg. Intel O,7
95,Avg. Fun O,5.388888889
95,Avg. Amb O,6.722222222
95,Avg. Shar O,5.0625
96,Avg. Attr O,4.388888889
96,Avg. Sinc O,7.166666667
96,Avg. Intel O,7.388888889
96,Avg. Fun O,5.111111111
96,Avg. Amb O,7
96,Avg. Shar O,4.75
97,Avg. Attr O,7.166666667
97,Avg. Sinc O,7.055555556
97,Avg. Intel O,8.111111111
97,Avg. Fun O,7.058823529
97,Avg. Amb O,7.357142857
97,Avg. Shar O,5.8
98,Avg. Attr O,5.611111111
98,Avg. Sinc O,7.666666667
98,Avg. Intel O,6.944444444
98,Avg. Fun O,4.111111111
98,Avg. Amb O,6.058823529
98,Avg. Shar O,4.352941176
99,Avg. Attr O,7.833333333
99,Avg. Sinc O,7.666666667
99,Avg. Intel O,7.888888889
99,Avg. Fun O,7.5
99,Avg. Amb O,7.647058824
99,Avg. Shar O,7.3125
100,Avg. Attr O,4.555555556
100,Avg. Sinc O,7.944444444
100,Avg. Intel O,8
100,Avg. Fun O,5.823529412
100,Avg. Amb O,7.6
100,Avg. Shar O,5.642857143
101,Avg. Attr O,4
101,Avg. Sinc O,7.611111111
101,Avg. Intel O,7.666666667
101,Avg. Fun O,4.588235294
101,Avg. Amb O,7
101,Avg. Shar O,4.294117647
102,Avg. Attr O,4.111111111
102,Avg. Sinc O,7.176470588
102,Avg. Intel O,7.277777778
102,Avg. Fun O,4.764705882
102,Avg. Amb O,6.25
102,Avg. Shar O,4.277777778
103,Avg. Attr O,6.222222222
103,Avg. Sinc O,7.176470588
103,Avg. Intel O,6.944444444
103,Avg. Fun O,6.4375
103,Avg. Amb O,7.176470588
103,Avg. Shar O,5.133333333
104,Avg. Attr O,6.941176471
104,Avg. Sinc O,6.888888889
104,Avg. Intel O,7.444444444
104,Avg. Fun O,6.888888889
104,Avg. Amb O,7
104,Avg. Shar O,5.8125
105,Avg. Attr O,6.277777778
105,Avg. Sinc O,7.888888889
105,Avg. Intel O,8.166666667
105,Avg. Fun O,8.055555556
105,Avg. Amb O,7.647058824
105,Avg. Shar O,6.588235294
106,Avg. Attr O,5.111111111
106,Avg. Sinc O,7.666666667
106,Avg. Intel O,7.722222222
106,Avg. Fun O,6.647058824
106,Avg. Amb O,6.941176471
106,Avg. Shar O,5
107,Avg. Attr O,6.888888889
107,Avg. Sinc O,8.055555556
107,Avg. Intel O,8
107,Avg. Fun O,8.111111111
107,Avg. Amb O,7.4375
107,Avg. Shar O,7.176470588
108,Avg. Attr O,7.166666667
108,Avg. Sinc O,7
108,Avg. Intel O,7.5
108,Avg. Fun O,6.777777778
108,Avg. Amb O,6.944444444
108,Avg. Shar O,6.111111111
109,Avg. Attr O,5.833333333
109,Avg. Sinc O,7.555555556
109,Avg. Intel O,7.944444444
109,Avg. Fun O,7.222222222
109,Avg. Amb O,7.277777778
109,Avg. Shar O,6.4375
110,Avg. Attr O,5.5
110,Avg. Sinc O,6.411764706
110,Avg. Intel O,7.055555556
110,Avg. Fun O,6.833333333
110,Avg. Amb O,7.235294118
110,Avg. Shar O,5.9375
111,Avg. Attr O,4.777777778
111,Avg. Sinc O,7.222222222
111,Avg. Intel O,7.5
111,Avg. Fun O,6.5
111,Avg. Amb O,7.117647059
111,Avg. Shar O,5.5
122,Avg. Attr O,7.777777778
122,Avg. Sinc O,8.777777778
122,Avg. Intel O,8.222222222
122,Avg. Fun O,8.444444444
122,Avg. Amb O,7.333333333
122,Avg. Shar O,7.5
123,Avg. Attr O,6.375
123,Avg. Sinc O,8.666666667
123,Avg. Intel O,7.222222222
123,Avg. Fun O,5.777777778
123,Avg. Amb O,6.888888889
123,Avg. Shar O,4.333333333
124,Avg. Attr O,3.777777778
124,Avg. Sinc O,5.666666667
124,Avg. Intel O,6.888888889
124,Avg. Fun O,2.625
124,Avg. Amb O,8.444444444
124,Avg. Shar O,1.375
125,Avg. Attr O,8
125,Avg. Sinc O,8.333333333
125,Avg. Intel O,8.555555556
125,Avg. Fun O,8.444444444
125,Avg. Amb O,8.222222222
125,Avg. Shar O,6.777777778
126,Avg. Attr O,6.111111111
126,Avg. Sinc O,8
126,Avg. Intel O,8.555555556
126,Avg. Fun O,6.777777778
126,Avg. Amb O,7.888888889
126,Avg. Shar O,6.375
127,Avg. Attr O,7.333333333
127,Avg. Sinc O,5.888888889
127,Avg. Intel O,6.111111111
127,Avg. Fun O,6.111111111
127,Avg. Amb O,6.111111111
127,Avg. Shar O,5.111111111
128,Avg. Attr O,7.555555556
128,Avg. Sinc O,8.444444444
128,Avg. Intel O,8.125
128,Avg. Fun O,6.875
128,Avg. Amb O,6.625
128,Avg. Shar O,5
129,Avg. Attr O,6.222222222
129,Avg. Sinc O,7.888888889
129,Avg. Intel O,6.222222222
129,Avg. Fun O,6.625
129,Avg. Amb O,6.444444444
129,Avg. Shar O,5.333333333
130,Avg. Attr O,7.333333333
130,Avg. Sinc O,8.777777778
130,Avg. Intel O,7.666666667
130,Avg. Fun O,6.555555556
130,Avg. Amb O,6.777777778
130,Avg. Shar O,4.875
131,Avg. Attr O,4.428571429
131,Avg. Sinc O,7.857142857
131,Avg. Intel O,6.714285714
131,Avg. Fun O,4
131,Avg. Amb O,6.333333333
131,Avg. Shar O,1.428571429
137,Avg. Attr O,7.6
137,Avg. Sinc O,7.6
137,Avg. Intel O,7.25
137,Avg. Fun O,8.5
137,Avg. Amb O,7.5
137,Avg. Shar O,7.6
138,Avg. Attr O,8
138,Avg. Sinc O,8
138,Avg. Intel O,8.6
138,Avg. Fun O,8.25
138,Avg. Amb O,8.25
138,Avg. Shar O,6.8
139,Avg. Attr O,5.6
139,Avg. Sinc O,7
139,Avg. Intel O,7.5
139,Avg. Fun O,5.8
139,Avg. Amb O,7
139,Avg. Shar O,4.8
140,Avg. Attr O,8
140,Avg. Sinc O,8.2
140,Avg. Intel O,8.2
140,Avg. Fun O,8.4
140,Avg. Amb O,8.75
140,Avg. Shar O,7.5
141,Avg. Attr O,5.8
141,Avg. Sinc O,6.75
141,Avg. Intel O,6.75
141,Avg. Fun O,7.2
141,Avg. Amb O,6.8
141,Avg. Shar O,6.25
158,Avg. Attr O,4.5625
158,Avg. Sinc O,6.25
158,Avg. Intel O,7.5
158,Avg. Fun O,4.2
158,Avg. Amb O,6.785714286
158,Avg. Shar O,3.818181818
159,Avg. Attr O,4.125
159,Avg. Sinc O,7.1875
159,Avg. Intel O,8
159,Avg. Fun O,5.875
159,Avg. Amb O,7.166666667
159,Avg. Shar O,4.461538462
160,Avg. Attr O,7.375
160,Avg. Sinc O,7.375
160,Avg. Intel O,7.4375
160,Avg. Fun O,8
160,Avg. Amb O,7.875
160,Avg. Shar O,6.142857143
161,Avg. Attr O,7.75
161,Avg. Sinc O,7.4375
161,Avg. Intel O,8
161,Avg. Fun O,7.8
161,Avg. Amb O,7.285714286
161,Avg. Shar O,6.333333333
162,Avg. Attr O,5.75
162,Avg. Sinc O,6.75
162,Avg. Intel O,7.875
162,Avg. Fun O,5.866666667
162,Avg. Amb O,7.2
162,Avg. Shar O,5.846153846
163,Avg. Attr O,6.875
163,Avg. Sinc O,7.6875
163,Avg. Intel O,7.6875
163,Avg. Fun O,7.25
163,Avg. Amb O,7
163,Avg. Shar O,6.785714286
164,Avg. Attr O,6.6875
164,Avg. Sinc O,7.8125
164,Avg. Intel O,8.125
164,Avg. Fun O,7
164,Avg. Amb O,6.857142857
164,Avg. Shar O,6.333333333
165,Avg. Attr O,7.375
165,Avg. Sinc O,7.0625
165,Avg. Intel O,6.8125
165,Avg. Fun O,5.6
165,Avg. Amb O,5.785714286
165,Avg. Shar O,5.307692308
166,Avg. Attr O,6.875
166,Avg. Sinc O,6.5625
166,Avg. Intel O,7.0625
166,Avg. Fun O,6.3125
166,Avg. Amb O,7.384615385
166,Avg. Shar O,5.75
167,Avg. Attr O,5.9375
167,Avg. Sinc O,6.8125
167,Avg. Intel O,7.4375
167,Avg. Fun O,6.75
167,Avg. Amb O,6.5
167,Avg. Shar O,5.714285714
168,Avg. Attr O,4.875
168,Avg. Sinc O,7.375
168,Avg. Intel O,7.6875
168,Avg. Fun O,6.4
168,Avg. Amb O,6.571428571
168,Avg. Shar O,5.363636364
169,Avg. Attr O,8.0625
169,Avg. Sinc O,8.0625
169,Avg. Intel O,8.375
169,Avg. Fun O,7.6875
169,Avg. Amb O,7.571428571
169,Avg. Shar O,6.928571429
170,Avg. Attr O,4.4375
170,Avg. Sinc O,7.3125
170,Avg. Intel O,8.125
170,Avg. Fun O,5
170,Avg. Amb O,7.642857143
170,Avg. Shar O,5.153846154
171,Avg. Attr O,5.8125
171,Avg. Sinc O,7.75
171,Avg. Intel O,8.1875
171,Avg. Fun O,6
171,Avg. Amb O,7.5
171,Avg. Shar O,5.181818182
172,Avg. Attr O,6.9375
172,Avg. Sinc O,7.9375
172,Avg. Intel O,8.0625
172,Avg. Fun O,7.625
172,Avg. Amb O,8.066666667
172,Avg. Shar O,7.272727273
173,Avg. Attr O,6.125
173,Avg. Sinc O,7.4375
173,Avg. Intel O,8.125
173,Avg. Fun O,7.4375
173,Avg. Amb O,7.285714286
173,Avg. Shar O,6.818181818
184,Avg. Attr O,6.2
184,Avg. Sinc O,7.5
184,Avg. Intel O,7.3
184,Avg. Fun O,6.5
184,Avg. Amb O,7.111111111
184,Avg. Shar O,6.4
185,Avg. Attr O,5
185,Avg. Sinc O,5.8
185,Avg. Intel O,6.2
185,Avg. Fun O,5.4
185,Avg. Amb O,6.333333333
185,Avg. Shar O,4.75
186,Avg. Attr O,5.3
186,Avg. Sinc O,7.3
186,Avg. Intel O,7.6
186,Avg. Fun O,6
186,Avg. Amb O,6.555555556
186,Avg. Shar O,5.888888889
187,Avg. Attr O,4.7
187,Avg. Sinc O,6
187,Avg. Intel O,6.2
187,Avg. Fun O,5.6
187,Avg. Amb O,5.75
187,Avg. Shar O,5.888888889
188,Avg. Attr O,4.4
188,Avg. Sinc O,6.3
188,Avg. Intel O,6.5
188,Avg. Fun O,6.1
188,Avg. Amb O,6.444444444
188,Avg. Shar O,5.333333333
189,Avg. Attr O,5.4
189,Avg. Sinc O,7.2
189,Avg. Intel O,7
189,Avg. Fun O,5.8
189,Avg. Amb O,6.444444444
189,Avg. Shar O,5.777777778
190,Avg. Attr O,6.7
190,Avg. Sinc O,6.5
190,Avg. Intel O,6.9
190,Avg. Fun O,7.9
190,Avg. Amb O,6.7
190,Avg. Shar O,5.777777778
191,Avg. Attr O,6.5
191,Avg. Sinc O,7.2
191,Avg. Intel O,7.2
191,Avg. Fun O,7.2
191,Avg. Amb O,7.5
191,Avg. Shar O,6.444444444
192,Avg. Attr O,6.5
192,Avg. Sinc O,6.5
192,Avg. Intel O,7.2
192,Avg. Fun O,7.5
192,Avg. Amb O,7.111111111
192,Avg. Shar O,7.444444444
193,Avg. Attr O,6.1
193,Avg. Sinc O,7.2
193,Avg. Intel O,7.5
193,Avg. Fun O,7.111111111
193,Avg. Amb O,7.333333333
193,Avg. Shar O,6.444444444
214,Avg. Attr O,5.7
