﻿Iid,Measure Names,Measure Values
214,Avg. Sinc O,7.45
214,Avg. Intel O,7.7
214,Avg. Fun O,6.631578947
214,Avg. Amb O,7.421052632
214,Avg. Shar O,5.117647059
215,Avg. Attr O,6.9
215,Avg. Sinc O,7.526315789
215,Avg. Intel O,8
215,Avg. Fun O,7.631578947
215,Avg. Amb O,8.3
215,Avg. Shar O,6.722222222
216,Avg. Attr O,3.6
216,Avg. Sinc O,6.55
216,Avg. Intel O,7.05
216,Avg. Fun O,6.15
216,Avg. Amb O,7
216,Avg. Shar O,5
217,Avg. Attr O,7.8
217,Avg. Sinc O,7.789473684
217,Avg. Intel O,9.15
217,Avg. Fun O,6.833333333
217,Avg. Amb O,8.842105263
217,Avg. Shar O,6.625
218,Avg. Attr O,5.4
218,Avg. Sinc O,7.473684211
218,Avg. Intel O,8.055555556
218,Avg. Fun O,5.277777778
218,Avg. Amb O,8.25
218,Avg. Shar O,4.866666667
219,Avg. Attr O,7.4
219,Avg. Sinc O,7.789473684
219,Avg. Intel O,8
219,Avg. Fun O,7.764705882
219,Avg. Amb O,7.764705882
219,Avg. Shar O,7
220,Avg. Attr O,5.25
220,Avg. Sinc O,8.15
220,Avg. Intel O,8.35
220,Avg. Fun O,7.055555556
220,Avg. Amb O,7.789473684
220,Avg. Shar O,6.4375
221,Avg. Attr O,6.05
221,Avg. Sinc O,7.75
221,Avg. Intel O,8.2
221,Avg. Fun O,6.058823529
221,Avg. Amb O,7.25
221,Avg. Shar O,5.733333333
222,Avg. Attr O,3.2
222,Avg. Sinc O,7.444444444
222,Avg. Intel O,8.157894737
222,Avg. Fun O,4.157894737
222,Avg. Amb O,5.833333333
222,Avg. Shar O,4.0625
223,Avg. Attr O,5.35
223,Avg. Sinc O,7.85
223,Avg. Intel O,7.65
223,Avg. Fun O,5.526315789
223,Avg. Amb O,7.222222222
223,Avg. Shar O,5.928571429
224,Avg. Attr O,5.95
224,Avg. Sinc O,8.05
224,Avg. Intel O,8.35
224,Avg. Fun O,6
224,Avg. Amb O,7.647058824
224,Avg. Shar O,6
225,Avg. Attr O,6.1
225,Avg. Sinc O,7.95
225,Avg. Intel O,7.95
225,Avg. Fun O,7.210526316
225,Avg. Amb O,7.65
225,Avg. Shar O,5.5
226,Avg. Attr O,8.6
226,Avg. Sinc O,7.75
226,Avg. Intel O,7.9
226,Avg. Fun O,7.888888889
226,Avg. Amb O,8
226,Avg. Shar O,6.388888889
227,Avg. Attr O,6.95
227,Avg. Sinc O,7.3
227,Avg. Intel O,7.2
227,Avg. Fun O,6.888888889
227,Avg. Amb O,7.473684211
227,Avg. Shar O,5.444444444
228,Avg. Attr O,5.55
228,Avg. Sinc O,8.05
228,Avg. Intel O,8.315789474
228,Avg. Fun O,5.3
228,Avg. Amb O,7.4375
228,Avg. Shar O,4.75
229,Avg. Attr O,7.3
229,Avg. Sinc O,7.210526316
229,Avg. Intel O,8.25
229,Avg. Fun O,7.263157895
229,Avg. Amb O,8.277777778
229,Avg. Shar O,6.125
230,Avg. Attr O,5.7
230,Avg. Sinc O,7
230,Avg. Intel O,6.666666667
230,Avg. Fun O,6.45
230,Avg. Amb O,6.947368421
230,Avg. Shar O,5.647058824
231,Avg. Attr O,5.95
231,Avg. Sinc O,7
231,Avg. Intel O,7.3
231,Avg. Fun O,7.052631579
231,Avg. Amb O,7.588235294
231,Avg. Shar O,5.611111111
232,Avg. Attr O,5
232,Avg. Sinc O,7.789473684
232,Avg. Intel O,7.473684211
232,Avg. Fun O,5.473684211
232,Avg. Amb O,6.882352941
232,Avg. Shar O,5.933333333
233,Avg. Attr O,5.578947368
233,Avg. Sinc O,7.444444444
233,Avg. Intel O,7.578947368
233,Avg. Fun O,6.882352941
233,Avg. Amb O,7.823529412
233,Avg. Shar O,6.1875
243,Avg. Attr O,5.666666667
243,Avg. Sinc O,6.555555556
243,Avg. Intel O,7.444444444
243,Avg. Fun O,5.666666667
243,Avg. Amb O,5.444444444
243,Avg. Shar O,5.222222222
244,Avg. Attr O,6.333333333
244,Avg. Sinc O,7.222222222
244,Avg. Intel O,7
244,Avg. Fun O,6.666666667
244,Avg. Amb O,7.777777778
244,Avg. Shar O,6.111111111
245,Avg. Attr O,4.777777778
245,Avg. Sinc O,6.333333333
245,Avg. Intel O,8.555555556
245,Avg. Fun O,5.777777778
245,Avg. Amb O,7.333333333
245,Avg. Shar O,5.625
246,Avg. Attr O,4.111111111
246,Avg. Sinc O,7.444444444
246,Avg. Intel O,6.444444444
246,Avg. Fun O,5.444444444
246,Avg. Amb O,5.75
246,Avg. Shar O,4.375
247,Avg. Attr O,4
247,Avg. Sinc O,7.666666667
247,Avg. Intel O,7.555555556
247,Avg. Fun O,4.666666667
247,Avg. Amb O,6.333333333
247,Avg. Shar O,4
248,Avg. Attr O,7
248,Avg. Sinc O,6
248,Avg. Intel O,6.666666667
248,Avg. Fun O,7.666666667
248,Avg. Amb O,7.666666667
248,Avg. Shar O,5.444444444
249,Avg. Attr O,4.222222222
249,Avg. Sinc O,6.777777778
249,Avg. Intel O,7.375
249,Avg. Fun O,5.555555556
249,Avg. Amb O,7.888888889
249,Avg. Shar O,4.75
250,Avg. Attr O,6.777777778
250,Avg. Sinc O,6.666666667
250,Avg. Intel O,8
250,Avg. Fun O,6.888888889
250,Avg. Amb O,8.444444444
250,Avg. Shar O,7.666666667
251,Avg. Attr O,4.777777778
251,Avg. Sinc O,7.333333333
251,Avg. Intel O,7.555555556
251,Avg. Fun O,5.555555556
251,Avg. Amb O,5.857142857
251,Avg. Shar O,5.375
273,Avg. Attr O,5.857142857
273,Avg. Sinc O,6.761904762
273,Avg. Intel O,7.476190476
273,Avg. Fun O,5.571428571
273,Avg. Amb O,6.35
273,Avg. Shar O,5
274,Avg. Attr O,5.619047619
274,Avg. Sinc O,6.238095238
274,Avg. Intel O,6.238095238
274,Avg. Fun O,5.857142857
274,Avg. Amb O,6.095238095
274,Avg. Shar O,4.894736842
275,Avg. Attr O,6.285714286
275,Avg. Sinc O,6.476190476
275,Avg. Intel O,7.285714286
275,Avg. Fun O,5.238095238
275,Avg. Amb O,6.7
275,Avg. Shar O,4.947368421
276,Avg. Attr O,5.80952381
276,Avg. Sinc O,6.476190476
276,Avg. Intel O,7.428571429
276,Avg. Fun O,6.238095238
276,Avg. Amb O,6.142857143
276,Avg. Shar O,5.285714286
277,Avg. Attr O,6.523809524
277,Avg. Sinc O,6.380952381
277,Avg. Intel O,7.19047619
277,Avg. Fun O,6.333333333
277,Avg. Amb O,6.45
277,Avg. Shar O,5.6
278,Avg. Attr O,4.476190476
278,Avg. Sinc O,6.19047619
278,Avg. Intel O,7
278,Avg. Fun O,5.142857143
278,Avg. Amb O,6.523809524
278,Avg. Shar O,4
279,Avg. Attr O,7.023809524
279,Avg. Sinc O,6.380952381
279,Avg. Intel O,7.380952381
279,Avg. Fun O,6.428571429
279,Avg. Amb O,6.904761905
279,Avg. Shar O,5.35
280,Avg. Attr O,4.857142857
280,Avg. Sinc O,7.142857143
280,Avg. Intel O,7.952380952
280,Avg. Fun O,5.428571429
280,Avg. Amb O,6.105263158
280,Avg. Shar O,5.25
281,Avg. Attr O,5.523809524
281,Avg. Sinc O,5.904761905
281,Avg. Intel O,7.619047619
281,Avg. Fun O,4.619047619
281,Avg. Amb O,5.95
281,Avg. Shar O,5.238095238
282,Avg. Attr O,6.476190476
282,Avg. Sinc O,7.047619048
282,Avg. Intel O,6.857142857
282,Avg. Fun O,7.142857143
282,Avg. Amb O,6.3
282,Avg. Shar O,5.315789474
283,Avg. Attr O,5.1
283,Avg. Sinc O,7.2
283,Avg. Intel O,7.1
283,Avg. Fun O,5.7
283,Avg. Amb O,6.2
283,Avg. Shar O,4.444444444
284,Avg. Attr O,5.80952381
284,Avg. Sinc O,6.761904762
284,Avg. Intel O,7.047619048
284,Avg. Fun O,5.952380952
284,Avg. Amb O,6.1
284,Avg. Shar O,4.75
285,Avg. Attr O,4.571428571
285,Avg. Sinc O,6.714285714
285,Avg. Intel O,7
285,Avg. Fun O,4.619047619
285,Avg. Amb O,6.142857143
285,Avg. Shar O,4.476190476
286,Avg. Attr O,4.80952381
286,Avg. Sinc O,6.714285714
286,Avg. Intel O,6.904761905
286,Avg. Fun O,5.047619048
286,Avg. Amb O,6.1
286,Avg. Shar O,4.333333333
287,Avg. Attr O,4.35
287,Avg. Sinc O,4.85
287,Avg. Intel O,6.15
287,Avg. Fun O,4.2
287,Avg. Amb O,6.05
287,Avg. Shar O,4.052631579
288,Avg. Attr O,6
288,Avg. Sinc O,6.80952381
288,Avg. Intel O,7.095238095
288,Avg. Fun O,6.142857143
288,Avg. Amb O,6.55
288,Avg. Shar O,5.277777778
289,Avg. Attr O,6.095238095
289,Avg. Sinc O,7.047619048
289,Avg. Intel O,7.19047619
289,Avg. Fun O,7.380952381
289,Avg. Amb O,6.65
289,Avg. Shar O,4.944444444
290,Avg. Attr O,6.571428571
290,Avg. Sinc O,6.333333333
290,Avg. Intel O,7.523809524
290,Avg. Fun O,5.380952381
290,Avg. Amb O,6.380952381
290,Avg. Shar O,4.9
291,Avg. Attr O,5.095238095
291,Avg. Sinc O,7.095238095
291,Avg. Intel O,8.142857143
291,Avg. Fun O,6.095238095
291,Avg. Amb O,7.857142857
291,Avg. Shar O,5.238095238
292,Avg. Attr O,7.333333333
292,Avg. Sinc O,6.952380952
292,Avg. Intel O,7.380952381
292,Avg. Fun O,6.619047619
292,Avg. Amb O,7.047619048
292,Avg. Shar O,4.842105263
293,Avg. Attr O,5.619047619
293,Avg. Sinc O,6.571428571
293,Avg. Intel O,6.761904762
293,Avg. Fun O,5.380952381
293,Avg. Amb O,6.904761905
293,Avg. Shar O,4.333333333
308,Avg. Attr O,5.071428571
308,Avg. Sinc O,8.142857143
308,Avg. Intel O,8.428571429
308,Avg. Fun O,5.846153846
308,Avg. Amb O,7.714285714
308,Avg. Shar O,5.307692308
309,Avg. Attr O,6.642857143
309,Avg. Sinc O,8.285714286
309,Avg. Intel O,8.384615385
309,Avg. Fun O,7.214285714
309,Avg. Amb O,7
309,Avg. Shar O,6.333333333
310,Avg. Attr O,6.071428571
310,Avg. Sinc O,6.923076923
310,Avg. Intel O,7.538461538
310,Avg. Fun O,4.923076923
310,Avg. Amb O,5.785714286
310,Avg. Shar O,3.833333333
311,Avg. Attr O,7.392857143
311,Avg. Sinc O,7.928571429
311,Avg. Intel O,7.916666667
311,Avg. Fun O,7.142857143
311,Avg. Amb O,7.5
311,Avg. Shar O,6.423076923
312,Avg. Attr O,6.785714286
312,Avg. Sinc O,7.857142857
312,Avg. Intel O,7.892857143
312,Avg. Fun O,6.928571429
312,Avg. Amb O,7.357142857
312,Avg. Shar O,7.214285714
313,Avg. Attr O,7
313,Avg. Sinc O,8.214285714
313,Avg. Intel O,8.25
313,Avg. Fun O,7.769230769
313,Avg. Amb O,7.166666667
313,Avg. Shar O,7.285714286
314,Avg. Attr O,5.571428571
314,Avg. Sinc O,7.714285714
314,Avg. Intel O,8.285714286
314,Avg. Fun O,5.857142857
314,Avg. Amb O,7.571428571
314,Avg. Shar O,5.307692308
315,Avg. Attr O,6.392857143
315,Avg. Sinc O,7.428571429
315,Avg. Intel O,8.142857143
315,Avg. Fun O,6.307692308
315,Avg. Amb O,7.230769231
315,Avg. Shar O,5.576923077
316,Avg. Attr O,7.538461538
316,Avg. Sinc O,7.571428571
316,Avg. Intel O,8
316,Avg. Fun O,8.142857143
316,Avg. Amb O,8.428571429
316,Avg. Shar O,7
317,Avg. Attr O,7.928571429
317,Avg. Sinc O,7.714285714
317,Avg. Intel O,7.916666667
317,Avg. Fun O,8.615384615
317,Avg. Amb O,7.615384615
317,Avg. Shar O,6.583333333
318,Avg. Attr O,5.071428571
318,Avg. Sinc O,7.571428571
318,Avg. Intel O,7.571428571
318,Avg. Fun O,6
318,Avg. Amb O,7.538461538
318,Avg. Shar O,5.769230769
319,Avg. Attr O,4.428571429
319,Avg. Sinc O,7.714285714
319,Avg. Intel O,7.538461538
319,Avg. Fun O,6.357142857
319,Avg. Amb O,6.833333333
319,Avg. Shar O,6.166666667
320,Avg. Attr O,5.5
320,Avg. Sinc O,7.071428571
320,Avg. Intel O,7.642857143
320,Avg. Fun O,5.642857143
320,Avg. Amb O,7.076923077
320,Avg. Shar O,5.666666667
321,Avg. Attr O,6.071428571
321,Avg. Sinc O,6.571428571
321,Avg. Intel O,7.5
321,Avg. Fun O,5.846153846
321,Avg. Amb O,6.916666667
321,Avg. Shar O,4.666666667
332,Avg. Attr O,5.1
332,Avg. Sinc O,8.444444444
332,Avg. Intel O,8.3
332,Avg. Fun O,7.1
332,Avg. Amb O,6.5
332,Avg. Shar O,4.888888889
333,Avg. Attr O,7.8
333,Avg. Sinc O,7.666666667
333,Avg. Intel O,7.9
333,Avg. Fun O,8.1
333,Avg. Amb O,6.428571429
333,Avg. Shar O,6.444444444
334,Avg. Attr O,7.3
334,Avg. Sinc O,7.222222222
334,Avg. Intel O,7.9
334,Avg. Fun O,8
334,Avg. Amb O,6.777777778
334,Avg. Shar O,6.111111111
335,Avg. Attr O,6.222222222
335,Avg. Sinc O,7.75
335,Avg. Intel O,8.666666667
335,Avg. Fun O,6.333333333
335,Avg. Amb O,8.125
335,Avg. Shar O,5.625
336,Avg. Attr O,6.1
336,Avg. Sinc O,7.777777778
336,Avg. Intel O,8
336,Avg. Fun O,7.4
336,Avg. Amb O,6.5
336,Avg. Shar O,5.222222222
337,Avg. Attr O,5.9
337,Avg. Sinc O,8.333333333
337,Avg. Intel O,8.2
337,Avg. Fun O,7.2
337,Avg. Amb O,6.666666667
337,Avg. Shar O,5.5
338,Avg. Attr O,4.8
338,Avg. Sinc O,7.555555556
338,Avg. Intel O,8
338,Avg. Fun O,5.8
338,Avg. Amb O,7.375
338,Avg. Shar O,3.777777778
339,Avg. Attr O,7
339,Avg. Sinc O,7.333333333
339,Avg. Intel O,7.7
339,Avg. Fun O,7.8
339,Avg. Amb O,7.3
339,Avg. Shar O,6.444444444
340,Avg. Attr O,7.777777778
340,Avg. Sinc O,6.375
340,Avg. Intel O,7.777777778
340,Avg. Fun O,6.888888889
340,Avg. Amb O,7.142857143
340,Avg. Shar O,5.777777778
361,Avg. Attr O,4.166666667
361,Avg. Sinc O,6.611111111
361,Avg. Intel O,6.888888889
361,Avg. Fun O,4.777777778
361,Avg. Amb O,6.75
361,Avg. Shar O,4.466666667
362,Avg. Attr O,5.526315789
362,Avg. Sinc O,6.947368421
362,Avg. Intel O,7.684210526
362,Avg. Fun O,6.833333333
362,Avg. Amb O,6.736842105
362,Avg. Shar O,5.941176471
363,Avg. Attr O,5.105263158
363,Avg. Sinc O,7.631578947
363,Avg. Intel O,7.210526316
363,Avg. Fun O,5.842105263
363,Avg. Amb O,6.631578947
363,Avg. Shar O,4.3125
364,Avg. Attr O,6.4
364,Avg. Sinc O,7.85
364,Avg. Intel O,7.736842105
364,Avg. Fun O,7.4
364,Avg. Amb O,6.894736842
364,Avg. Shar O,6.1
365,Avg. Attr O,7
365,Avg. Sinc O,7.411764706
365,Avg. Intel O,7.647058824
365,Avg. Fun O,7.352941176
365,Avg. Amb O,7.5
365,Avg. Shar O,6.846153846
366,Avg. Attr O,7.526315789
366,Avg. Sinc O,8.263157895
366,Avg. Intel O,8.421052632
366,Avg. Fun O,7.421052632
366,Avg. Amb O,7.5625
366,Avg. Shar O,7.333333333
367,Avg. Attr O,6.555555556
367,Avg. Sinc O,8.055555556
367,Avg. Intel O,7.611111111
367,Avg. Fun O,7
367,Avg. Amb O,7.058823529
367,Avg. Shar O,7.625
368,Avg. Attr O,6.352941176
368,Avg. Sinc O,7.882352941
368,Avg. Intel O,7.470588235
368,Avg. Fun O,7.529411765
368,Avg. Amb O,7
368,Avg. Shar O,7.066666667
369,Avg. Attr O,6.4
369,Avg. Sinc O,7
369,Avg. Intel O,7
369,Avg. Fun O,8
369,Avg. Amb O,7
369,Avg. Shar O,5.666666667
370,Avg. Attr O,7.941176471
370,Avg. Sinc O,7.823529412
370,Avg. Intel O,8.1875
370,Avg. Fun O,7.647058824
370,Avg. Amb O,7.588235294
370,Avg. Shar O,6.933333333
371,Avg. Attr O,7.3
371,Avg. Sinc O,7.3
371,Avg. Intel O,7.263157895
371,Avg. Fun O,6.944444444
371,Avg. Amb O,7
371,Avg. Shar O,5.777777778
372,Avg. Attr O,6.647058824
372,Avg. Sinc O,6.941176471
372,Avg. Intel O,7.411764706
372,Avg. Fun O,6.882352941
372,Avg. Amb O,6.3125
372,Avg. Shar O,6.076923077
373,Avg. Attr O,8.529411765
373,Avg. Sinc O,8.117647059
373,Avg. Intel O,8.0625
373,Avg. Fun O,7.5625
373,Avg. Amb O,8.125
373,Avg. Shar O,7.076923077
374,Avg. Attr O,5.647058824
374,Avg. Sinc O,7.470588235
374,Avg. Intel O,7.411764706
374,Avg. Fun O,5.647058824
374,Avg. Amb O,7.133333333
374,Avg. Shar O,5.153846154
375,Avg. Attr O,8.315789474
375,Avg. Sinc O,7
375,Avg. Intel O,6.894736842
375,Avg. Fun O,6.736842105
375,Avg. Amb O,6.647058824
375,Avg. Shar O,5.5
376,Avg. Attr O,6.421052632
376,Avg. Sinc O,7.368421053
376,Avg. Intel O,8.526315789
376,Avg. Fun O,6.611111111
376,Avg. Amb O,8.157894737
376,Avg. Shar O,6
377,Avg. Attr O,5.555555556
377,Avg. Sinc O,6.611111111
377,Avg. Intel O,6.941176471
377,Avg. Fun O,5
